Cluster,Treatment,Regulation,ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
PA.Down,PA,Down,BP,GO:1902905,positive regulation of supramolecular fiber organization,15/342,203/18862,4.71514957113165e-06,0.00429668004669372,0.00388379425201107,LMOD1/MYO1C/TPM1/DCTN1/NOX4/EDN1/CCN2/TGFB3/SYNPO/FHOD1/CDC42EP1/FCHSD1/HIP1R/CORO1B/ID1,15
PA.Down,PA,Down,BP,GO:0032956,regulation of actin cytoskeleton organization,20/342,352/18862,7.3257772103683e-06,0.00455278459212393,0.00411528865016184,LMOD1/MYO1C/TPM1/DIXDC1/SSH3/NOX4/EDN1/CCN2/TGFB3/SYNPO/FHOD1/DBN1/CDC42EP1/FCHSD1/PLEKHG2/HIP1R/FSCN1/DAPK3/CORO1B/ID1,20
PA.Down,PA,Down,BP,GO:0030239,myofibril assembly,8/342,59/18862,1.06677723847838e-05,0.00455278459212393,0.00411528865016184,LMOD1/CSRP1/ACTC1/TPM1/EDN1/OBSL1/ANKRD1/KRT19,8
PA.Down,PA,Down,BP,GO:0031032,actomyosin structure organization,14/342,191/18862,1.07199545967952e-05,0.00455278459212393,0.00411528865016184,LMOD1/CSRP1/CNN1/ACTC1/CNN2/TPM1/NOX4/EDN1/CCN2/TGFB3/FHOD1/OBSL1/ANKRD1/KRT19,14
PA.Down,PA,Down,BP,GO:0042692,muscle cell differentiation,20/342,362/18862,1.10564568369914e-05,0.00455278459212393,0.00411528865016184,LMOD1/ALPK2/CSRP1/ACTC1/BMP4/TPM1/EHD2/NFATC4/RARB/SMARCD3/KIT/EDN1/MAPK12/FGFR2/OBSL1/SPEG/ANKRD1/WNT5B/KRT19/DMPK,20
PA.Down,PA,Down,BP,GO:0090130,tissue migration,20/342,365/18862,1.24699348165354e-05,0.00455278459212393,0.00411528865016184,TGFB2/ACTC1/BMP4/ACTA2/KANK2/EPHB4/THBS1/ANXA3/KIT/EDN1/PLEKHG5/PLK2/CARD10/RRAS/JUP/EGF/CORO1B/HSPB1/ID1/ACTG2,20
PA.Down,PA,Down,BP,GO:0022604,regulation of cell morphogenesis,18/342,305/18862,1.26153458662036e-05,0.00455278459212393,0.00411528865016184,TPM1/PLXNB3/CUL7/FBLIM1/PLXNA3/KIT/PLXNB1/DLG4/LIMS2/SHROOM3/OBSL1/DBN1/CDC42EP1/PALM/PRAG1/DVL1/DAPK3/CORO1B,18
PA.Down,PA,Down,BP,GO:0010927,cellular component assembly involved in morphogenesis,10/342,100/18862,1.37395419789748e-05,0.00455278459212393,0.00411528865016184,LMOD1/PHLDB1/CSRP1/ACTC1/TPM1/ERCC2/EDN1/OBSL1/ANKRD1/KRT19,10
PA.Down,PA,Down,BP,GO:1902903,regulation of supramolecular fiber organization,20/342,370/18862,1.51906500243593e-05,0.00461415994489914,0.00417076619089865,LMOD1/MYO1C/TPM1/DCTN1/SSH3/NOX4/EDN1/CCN2/TGFB3/SYNPO/FHOD1/DBN1/CDC42EP1/FCHSD1/PLEKHG2/HIP1R/DAPK3/CORO1B/EMILIN1/ID1,20
PA.Down,PA,Down,BP,GO:0001667,ameboidal-type cell migration,23/342,473/18862,1.93388953571281e-05,0.0053881887585878,0.00487041536766438,ANXA6/TGFB2/BMP4/KANK2/EPHB4/THBS1/ANXA3/KIT/EDN1/PLEKHG5/PRR5L/PLK2/CARD10/LRP5/SYDE1/RRAS/JUP/EGF/CORO1B/HSPB1/SEMA3F/ID1/LAMA5,23
PA.Down,PA,Down,BP,GO:0033687,osteoblast proliferation,6/342,32/18862,2.06953752044525e-05,0.0053881887585878,0.00487041536766438,MUS81/PLXNB1/MN1/FGFR2/LRP5/CTHRC1,6
PA.Down,PA,Down,BP,GO:0045216,cell-cell junction organization,14/342,209/18862,2.94707613840366e-05,0.0071613950163209,0.00647322688645858,TGFB2/MYO1C/FZD5/CDH11/ZNF703/TGFB3/LIMS2/TLN2/FSCN1/JUP/MICALL2/KIFC3/NLGN2/CDH6,14
PA.Down,PA,Down,BP,GO:1902287,semaphorin-plexin signaling pathway involved in axon guidance,4/342,11/18862,3.16904980055656e-05,0.00721949157689292,0.00652574070772503,PLXNB3/PLXNA3/PLXNB1/SEMA3F,4
PA.Down,PA,Down,BP,GO:0110053,regulation of actin filament organization,16/342,273/18862,4.15486552837535e-05,0.00890852050054596,0.00805246384137141,LMOD1/MYO1C/TPM1/SSH3/NOX4/CCN2/TGFB3/SYNPO/FHOD1/DBN1/CDC42EP1/FCHSD1/PLEKHG2/HIP1R/CORO1B/ID1,16
PA.Down,PA,Down,CC,GO:0032432,actin filament bundle,13/351,73/19520,5.37665967133182e-10,1.40871218586081e-07,1.23627541068231e-07,CNN2/TPM1/FBLIM1/PDLIM7/NOX4/RFLNA/SYNPO/FHOD1/PDLIM2/MYL9/FSCN1/CORO1B/MICALL2,13
PA.Down,PA,Down,CC,GO:0042641,actomyosin,13/351,74/19520,6.4178231702087e-10,1.40871218586081e-07,1.23627541068231e-07,CNN2/TPM1/FBLIM1/PDLIM7/NOX4/SYNPO/FHOD1/PDLIM2/DBN1/MYL9/FSCN1/CORO1B/MICALL2,13
PA.Down,PA,Down,CC,GO:0001725,stress fiber,12/351,64/19520,1.34452258450656e-09,1.47561353649595e-07,1.29498754191948e-07,CNN2/TPM1/FBLIM1/PDLIM7/NOX4/SYNPO/FHOD1/PDLIM2/MYL9/FSCN1/CORO1B/MICALL2,12
PA.Down,PA,Down,CC,GO:0097517,contractile actin filament bundle,12/351,64/19520,1.34452258450656e-09,1.47561353649595e-07,1.29498754191948e-07,CNN2/TPM1/FBLIM1/PDLIM7/NOX4/SYNPO/FHOD1/PDLIM2/MYL9/FSCN1/CORO1B/MICALL2,12
PA.Down,PA,Down,CC,GO:0005925,focal adhesion,25/351,416/19520,1.58754047286902e-07,1.393860535179e-05,1.22324171172644e-05,NEXN/ANXA6/CSRP1/TGFB1I1/CNN1/ACTC1/CNN2/TNS2/DIXDC1/FBLIM1/PDLIM7/THY1/NOX4/LIMS2/LMO7/FZD2/CDC42EP1/CD151/TLN2/RRAS/PRAG1/JUP/CORO1B/HSPB1/SLC9A3R2,25
PA.Down,PA,Down,CC,GO:0030055,cell-substrate junction,25/351,423/19520,2.17606982096176e-07,1.59215775233702e-05,1.39726588503861e-05,NEXN/ANXA6/CSRP1/TGFB1I1/CNN1/ACTC1/CNN2/TNS2/DIXDC1/FBLIM1/PDLIM7/THY1/NOX4/LIMS2/LMO7/FZD2/CDC42EP1/CD151/TLN2/RRAS/PRAG1/JUP/CORO1B/HSPB1/SLC9A3R2,25
PA.Down,PA,Down,CC,GO:0030017,sarcomere,16/351,203/19520,8.77751726227051e-07,5.0443592333607e-05,4.42689240956723e-05,NEXN/LMOD1/CSRP1/ACTC1/ARHGEF25/TPM1/PDLIM7/TPM2/SYNPO/STUB1/PDLIM2/OBSL1/MYL9/JUP/ANKRD1/KRT19,16
PA.Down,PA,Down,CC,GO:0005884,actin filament,12/351,113/19520,9.19245418380081e-07,5.0443592333607e-05,4.42689240956723e-05,LMOD1/ACTC1/MYO1C/TPM1/PDLIM7/TPM2/EHBP1L1/PDLIM2/DBN1/SMTN/DAPK3/CORO1B,12
PA.Down,PA,Down,CC,GO:0043292,contractile fiber,17/351,231/19520,1.04349198187227e-06,5.08992200046587e-05,4.46687795748833e-05,NEXN/LMOD1/CSRP1/ACTC1/ARHGEF25/TPM1/ACTA2/PDLIM7/TPM2/SYNPO/STUB1/PDLIM2/OBSL1/MYL9/JUP/ANKRD1/KRT19,17
PA.Down,PA,Down,CC,GO:0030016,myofibril,16/351,224/19520,3.19652892022471e-06,0.000140327619597865,0.000123150482610763,NEXN/LMOD1/CSRP1/ACTC1/ARHGEF25/TPM1/PDLIM7/TPM2/SYNPO/STUB1/PDLIM2/OBSL1/MYL9/JUP/ANKRD1/KRT19,16
PA.Down,PA,Down,CC,GO:0031674,I band,12/351,134/19520,5.59406884272775e-06,0.000223254201996135,0.000195926238893623,NEXN/CSRP1/ACTC1/PDLIM7/SYNPO/STUB1/PDLIM2/OBSL1/MYL9/JUP/ANKRD1/KRT19,12
PA.Down,PA,Down,CC,GO:0031252,cell leading edge,20/351,411/19520,6.01226579292014e-05,0.00219948723590995,0.0019302537545691,ACTC1/MYO1C/TPM1/ACTA2/PPP1R9B/PDLIM7/THY1/EPS8L2/MTSS2/FAM89B/PLEKHG5/DBN1/HIP1R/TLN2/FSCN1/PALM/CORO1B/ACTG2/ITSN1/GABRE,20
PA.Down,PA,Down,CC,GO:0030018,Z disc,10/351,122/19520,7.20643366029505e-05,0.0023033173596499,0.00202137430435647,NEXN/CSRP1/PDLIM7/SYNPO/STUB1/PDLIM2/OBSL1/MYL9/JUP/KRT19,10
PA.Down,PA,Down,CC,GO:0005911,cell-cell junction,22/351,485/19520,7.34543121528442e-05,0.0023033173596499,0.00202137430435647,NEXN/CNN2/FZD5/PPP1R9B/PDLIM7/KIT/CDH11/SYNPO/LIMS2/FHOD1/PDLIM2/SHROOM3/OBSL1/PLEKHG5/DBN1/CDC42EP1/TNK2/FSCN1/JUP/MICALL2/KIFC3/CDH6,22
PA.Down,PA,Down,CC,GO:0005938,cell cortex,16/351,301/19520,0.000119703107953199,0.0035033109594303,0.00307447982532428,PHLDB1/DCTN1/PPP1R9B/DLG4/CCN2/MTSS2/FGFR2/SHROOM3/DBN1/FCHSD1/HIP1R/LLGL1/FSCN1/CRIP2/GPSM1/KRT19,16
PA.Down,PA,Down,CC,GO:0031941,filamentous actin,5/351,32/19520,0.000246776239260648,0.00677092306471402,0.00594211207693401,MYO1C/PDLIM7/EHBP1L1/PDLIM2/SMTN,5
PA.Down,PA,Down,CC,GO:0005912,adherens junction,11/351,172/19520,0.000291641452841737,0.0075312116351484,0.00660933571145981,NEXN/PPP1R9B/PDLIM7/CDH11/PDLIM2/SHROOM3/CDC42EP1/TNK2/JUP/KIFC3/CDH6,11
PA.Down,PA,Down,MF,GO:0003779,actin binding,26/349,439/18337,3.48611088727214e-07,0.000204634709082875,0.000201460513380253,NEXN/LMOD1/ANXA6/CNN1/MYO1C/CNN2/TPM1/DIXDC1/SSH3/SAMD14/PPP1R9B/PDLIM7/TPM2/EPS8L2/SYNPO/FHOD1/PDLIM2/MTSS2/SHROOM3/DBN1/HIP1R/TLN2/FSCN1/SMTN/CORO1B/MICALL2,26
PA.Down,PA,Down,MF,GO:0051015,actin filament binding,15/349,208/18337,1.12531165511994e-05,0.00253496070363516,0.00249563960601758,NEXN/ANXA6/MYO1C/TPM1/SAMD14/PPP1R9B/TPM2/FHOD1/SHROOM3/DBN1/HIP1R/TLN2/FSCN1/CORO1B/MICALL2,15
PA.Down,PA,Down,MF,GO:0008307,structural constituent of muscle,7/349,42/18337,1.29555061514574e-05,0.00253496070363516,0.00249563960601758,NEXN/CSRP1/TPM1/TPM2/MYL9/SMTN/KRT19,7
PA.Down,PA,Down,MF,GO:0008022,protein C-terminus binding,13/349,185/18337,5.64168749957881e-05,0.00827917640563191,0.00815075378228624,PIAS3/ERBB2/MYO1C/TAX1BP3/ERCC2/PPP1R9B/DLG4/CCN2/SIPA1/DAPK3/BCAM/ID1/SLC9A3R2,13
