gene_id,symbol,biotype,logFC,logCPM,F,PValue,FDR,regulation
ENSG00000128510,CPA4,protein_coding,-1.41333728337904,7.78750752635242,68.7182080168073,1.4727632623531e-07,5.03346793444412e-06,Down
ENSG00000127419,TMEM175,protein_coding,-1.41384712970473,4.46350872751731,24.4837391176681,0.00010528147052622,0.000794953006309506,Down
ENSG00000166106,ADAMTS15,protein_coding,-1.41541969388501,4.12729764083702,32.4618585139404,0.000153195114073447,0.0010550203827309,Down
ENSG00000173992,CCS,protein_coding,-1.41617801993628,5.31969777737809,30.7766856396414,2.93571779448504e-05,0.000294107043562506,Down
ENSG00000125968,ID1,protein_coding,-1.42066464484613,4.63779802569577,11.2673930354665,0.00353194738105716,0.012556304197272,Down
ENSG00000125520,SLC2A4RG,protein_coding,-1.42087751802118,4.95808692801033,21.1648756969643,0.000224679333822744,0.00141649115754268,Down
ENSG00000157404,KIT,protein_coding,-1.42243592992386,4.38473001683414,71.9820934166564,4.51154408512154e-06,6.96025041037218e-05,Down
ENSG00000105655,ISYNA1,protein_coding,-1.42958591984453,5.68491748801653,22.8769501365092,0.00015079566704712,0.00104272357184664,Down
ENSG00000109736,MFSD10,protein_coding,-1.43249761720923,5.18894236997802,10.1670734685752,0.00511305849338657,0.0168306805614103,Down
ENSG00000137801,THBS1,protein_coding,-1.43582196104459,9.8799230779152,54.1954554294522,8.04929685462628e-07,1.79115661783787e-05,Down
ENSG00000154545,MAGED4,protein_coding,-1.43677656742903,5.05893226170261,24.9902200905086,9.43978588122629e-05,0.000728955573509183,Down
ENSG00000206538,VGLL3,protein_coding,-1.43753022613293,4.05756851694717,15.2256313293522,0.00103746008096517,0.00473822081734925,Down
ENSG00000165915,SLC39A13,protein_coding,-1.4414593877789,5.62618727384334,13.9642968120659,0.00152043880247205,0.00646843023588915,Down
ENSG00000267368,UPK3BL1,protein_coding,-1.44188707084623,4.12366885426314,24.2472619256897,0.000108117498471015,0.000810370715192504,Down
ENSG00000177700,POLR2L,protein_coding,-1.44528991406633,6.05979722433825,10.7741644166013,0.00416048964567023,0.0143567041251316,Down
ENSG00000081791,DELE1,protein_coding,-1.45477934942975,5.34807477678943,52.7945216835383,9.14170610823274e-07,1.97996150105364e-05,Down
ENSG00000104835,SARS2,protein_coding,-1.45716449269076,4.07677532524014,22.065259613885,0.000177538367711183,0.00118408642442668,Down
ENSG00000106211,HSPB1,protein_coding,-1.4668778808379,8.16244072447208,7.52787068628178,0.0133931412526711,0.036210146846264,Down
ENSG00000104044,OCA2,protein_coding,-1.4741539656833,4.03827814965966,62.8463303406064,4.2714624335667e-05,0.000391695550901954,Down
ENSG00000241852,C8orf58,protein_coding,-1.47770652859455,4.10939224119506,48.2471872500827,9.86227291725934e-06,0.000125583904570263,Down
ENSG00000077092,RARB,protein_coding,-1.47966871402178,4.70291695712302,35.2171419876682,1.26654182435046e-05,0.000151330752728651,Down
ENSG00000152154,TMEM178A,protein_coding,-1.48092102480966,6.98694006047992,13.7764966485341,0.00160807648836214,0.00676471752436441,Down
ENSG00000090238,YPEL3,protein_coding,-1.48247666999868,5.43414481295491,26.9148643594717,6.2904152709873e-05,0.000529239532163278,Down
ENSG00000125378,BMP4,protein_coding,-1.48306929006214,6.46331317574446,77.4391436893811,5.98884156723124e-08,2.76242441810948e-06,Down
ENSG00000115129,TP53I3,protein_coding,-1.48610774492799,6.03962101071118,59.1149629059953,4.34860664106803e-07,1.09373581820947e-05,Down
ENSG00000205572,SERF1B,protein_coding,-1.49967603526206,4.72189533804737,39.6089231555047,6.11895541644818e-06,8.6498278929963e-05,Down
ENSG00000276077,,lncRNA,-1.50018257085451,4.33819305655318,14.4548469254391,0.00131316996910847,0.00574401291447751,Down
ENSG00000168386,FILIP1L,protein_coding,-1.50444829246337,6.42964291070124,98.2439525529195,9.8158002532704e-09,7.53916787194736e-07,Down
ENSG00000188130,MAPK12,protein_coding,-1.51050179326715,4.74602163490855,20.7293190351082,0.000249407625874792,0.0015413515566717,Down
ENSG00000136153,LMO7,protein_coding,-1.51382350568691,7.78552620842462,26.2620256491462,7.20390096534335e-05,0.000592827933127276,Down
ENSG00000019144,PHLDB1,protein_coding,-1.51882309686646,6.68813148995073,123.666822484394,1.6206680748068e-09,2.26988863889116e-07,Down
ENSG00000064666,CNN2,protein_coding,-1.52201709231583,8.55530860668267,51.8070407686027,1.09888924023168e-06,2.28179239621362e-05,Down
ENSG00000167693,NXN,protein_coding,-1.52779856641729,6.17349529121846,120.954101660759,1.93242760690157e-09,2.55617229557369e-07,Down
ENSG00000100065,CARD10,protein_coding,-1.52931256191587,5.16131090816894,12.2400218186629,0.00258063528202949,0.00981548339698438,Down
ENSG00000166165,CKB,protein_coding,-1.5344624168865,6.723657723837,34.0809860556988,1.60528943144026e-05,0.000182298607452747,Down
ENSG00000078401,EDN1,protein_coding,-1.53736922763044,5.28062935319701,38.5207539325748,7.26064816551303e-06,9.83100879963708e-05,Down
ENSG00000213983,AP1G2,protein_coding,-1.53994316029736,4.90628098134006,22.692662030301,0.000157273236636141,0.00107605625411107,Down
ENSG00000100968,NFATC4,protein_coding,-1.54176157594725,6.17205079140046,41.6036740984632,4.65495362322992e-06,7.10477216468619e-05,Down
ENSG00000075461,CACNG4,protein_coding,-1.55139681624386,4.50826728951044,49.0748667173921,1.50072189828305e-06,2.90505596732679e-05,Down
ENSG00000134198,TSPAN2,protein_coding,-1.56152220041013,4.99202637501129,79.772682046871,4.75927276272723e-08,2.35998184302163e-06,Down
ENSG00000100429,HDAC10,protein_coding,-1.5795320370171,4.13252929113697,13.5235112909273,0.00173519537655769,0.00716859489574989,Down
ENSG00000156466,GDF6,protein_coding,-1.58115439943593,4.21994073889991,8.19537303970497,0.0103808443980417,0.0293897627963583,Down
ENSG00000177576,C18orf32,protein_coding,-1.58316408353774,4.2116550251357,21.7947762030219,0.000189171295562024,0.0012408177816341,Down
ENSG00000261236,BOP1,protein_coding,-1.59497070042571,4.06260403521886,15.6410584857705,0.000930985971821409,0.00433226892294484,Down
ENSG00000111186,WNT5B,protein_coding,-1.5950299692431,4.58005716396259,10.0517635646397,0.00532040259873199,0.0173258672084973,Down
ENSG00000215788,TNFRSF25,protein_coding,-1.5951831891244,4.23277085570069,17.0242115464179,0.000639041893286277,0.00323735903811622,Down
ENSG00000198753,PLXNB3,protein_coding,-1.60420133889767,4.67360553057035,60.9753659832657,3.35394738611013e-07,8.77554805091013e-06,Down
ENSG00000177595,PIDD1,protein_coding,-1.60927569444546,3.93364750067391,11.9099624331039,0.00286683937518169,0.0106378356659339,Down
ENSG00000124920,MYRF,protein_coding,-1.61797634679148,4.60624292827989,18.4803482704379,0.000436634845374873,0.00239178121204963,Down
ENSG00000162032,SPSB3,protein_coding,-1.62467590303254,4.32287062597433,22.1544900135545,0.000178034567576333,0.00118628816809491,Down
ENSG00000119699,TGFB3,protein_coding,-1.62498956138463,5.55889109098255,29.2155344752503,3.9635754146461e-05,0.000370089139696955,Down
ENSG00000100196,KDELR3,protein_coding,-1.65013736804947,5.23745076354994,61.1134727099598,3.40177455291258e-07,8.86820278520239e-06,Down
ENSG00000128283,CDC42EP1,protein_coding,-1.65320431108639,6.11399314393765,17.013506677485,0.000642167460590687,0.00324963062465433,Down
ENSG00000112559,MDFI,protein_coding,-1.6570976440255,5.28254006440084,31.7512576416164,2.44633585779185e-05,0.000253985131282081,Down
ENSG00000107404,DVL1,protein_coding,-1.66174333390958,3.99947416368275,11.1467833213599,0.00367517668658816,0.0129574467286768,Down
ENSG00000167100,SAMD14,protein_coding,-1.66908900014409,4.17647305025991,31.5670893152139,2.44528996751653e-05,0.000253985131282081,Down
ENSG00000128159,TUBGCP6,protein_coding,-1.68413152311326,4.2158714069075,37.3647166152174,8.78694137151957e-06,0.000113704931552109,Down
ENSG00000138798,EGF,protein_coding,-1.68547547155809,4.97153063664225,15.9925641482302,0.00084885897404121,0.00404766331880932,Down
ENSG00000110237,ARHGEF17,protein_coding,-1.69624039390372,5.69700684972964,63.8811521565683,2.42822429750283e-07,7.06992195894571e-06,Down
ENSG00000086991,NOX4,protein_coding,-1.70311320635831,4.32989046772478,44.070483595855,6.64090342871141e-06,9.12230253678569e-05,Down
ENSG00000135480,KRT7,protein_coding,-1.70647149867973,5.95683750407084,7.18450661869506,0.0153195824516558,0.0402455967091494,Down
ENSG00000182809,CRIP2,protein_coding,-1.71049102716517,5.65902747394366,11.631327871772,0.00313628929278091,0.0114415293249919,Down
ENSG00000117318,ID3,protein_coding,-1.71190707606477,5.66855693028764,27.9902147379311,5.05373183959675e-05,0.000443061576537833,Down
ENSG00000024422,EHD2,protein_coding,-1.71417727004236,5.74344710613293,45.4078143037655,2.64316330140086e-06,4.59370205885799e-05,Down
ENSG00000198276,UCKL1,protein_coding,-1.74232099722898,4.31076225510278,33.4847102093688,1.72032075119267e-05,0.00019028876287314,Down
ENSG00000120913,PDLIM2,protein_coding,-1.75397741922923,6.13307335884382,14.5190069991148,0.00129123376659581,0.00566888924080755,Down
ENSG00000157570,TSPAN18,protein_coding,-1.76115659046347,4.41036799190948,62.8038196586574,2.83098510417941e-07,7.81490395165088e-06,Down
ENSG00000067836,ROGDI,protein_coding,-1.78446508836761,4.75729768468029,51.6310390625938,1.06438068585055e-06,2.22306176579839e-05,Down
ENSG00000082497,SERTAD4,protein_coding,-1.84104933339327,4.43335925833476,88.9243193199061,2.10314908821377e-08,1.28399948180436e-06,Down
ENSG00000162614,NEXN,protein_coding,-1.85251352076509,6.90389227955077,275.294794137059,2.18774297918385e-12,2.23243544290146e-09,Down
ENSG00000185504,FAAP100,protein_coding,-1.87070930107571,4.26998410390046,19.827651457883,0.000310846536720637,0.00181849042735095,Down
ENSG00000178882,RFLNA,protein_coding,-1.89295238655962,4.43326272824959,35.1966915319044,1.30209813578679e-05,0.00015449978378613,Down
ENSG00000142303,ADAMTS10,protein_coding,-1.95006789250082,5.7171915499062,33.8651436076767,1.66779695398328e-05,0.000187018424525942,Down
ENSG00000161010,MRNIP,protein_coding,-1.96569684391812,4.28643604967846,56.465579080698,5.74904669768094e-07,1.36884801871783e-05,Down
ENSG00000072163,LIMS2,protein_coding,-1.98300361283475,5.08557193536687,23.0751276068442,0.000144159615121175,0.0010046816983245,Down
ENSG00000159251,ACTC1,protein_coding,-2.0494027200542,7.33859358328221,87.1015061897825,2.46098011175828e-08,1.40630247506315e-06,Down
ENSG00000144057,ST6GAL2,protein_coding,-2.13089702888145,4.73662104822398,42.5051414831002,4.05733155033049e-06,6.36956467340894e-05,Down
ENSG00000276089,,misc_RNA,-2.1458980441086,4.02371932367671,11.8906096189199,0.00288469232385153,0.0106652987936188,Down
ENSG00000196923,PDLIM7,protein_coding,-2.34938048713457,8.02917925110182,34.4894101652344,1.494018208914e-05,0.000172682395894381,Down
ENSG00000111077,TNS2,protein_coding,-2.43739100360161,4.75446393390985,74.0239657555953,8.90931380926936e-08,3.57523755840511e-06,Down
ENSG00000163431,LMOD1,protein_coding,-2.50417680643182,5.97866530516187,150.149883576133,3.41087553059298e-10,8.12129463834187e-08,Down
